condition,drugName,avg_rating,total_useful_count
ADHD,Selegiline,10.0,17
ADHD,ProCentra,10.0,2
ADHD,Desoxyn,9.5625,1343
ADHD,Cylert,9.5,67
ADHD,Pemoline,9.5,59
ADHD,Catapres,9.333333333333334,120
ADHD,Provigil,9.0,427
ADHD,Wellbutrin XL,9.0,416
ADHD,Ritalin LA,9.0,116
ADHD,Desvenlafaxine,9.0,16
ADHD,Ritalin-SR,9.0,1
ADHD,Clonidine,8.916666666666666,1324
ADHD,Modafinil,8.75,818
ADHD,Dextroamphetamine,8.691176470588236,2269
ADHD,Amantadine,8.666666666666666,47
ADHD,Dexedrine,8.63265306122449,2267
ADHD,Methamphetamine,8.565217391304348,1396
ADHD,Methylin,8.5,185
ADHD,Zenzedi,8.5,96
ADHD,Methylin ER,8.428571428571429,141
ADHD,Nuvigil,8.333333333333334,266
ADHD,Adderall,8.33125,7186
ADHD,Daytrana,8.244444444444444,1007
ADHD,Adderall XR,8.14018691588785,3221
ADHD,Wellbutrin SR,8.0,613
ADHD,Omega-3 polyunsaturated fatty acids,8.0,264
ADHD,Amphetamine / dextroamphetamine,7.997167138810198,11282
ADHD,Kapvay,7.833333333333333,983
ADHD,Bupropion,7.793103448275862,4180
ADHD,Focalin XR,7.78,1691
ADHD,Vyvanse,7.698979591836735,12701
ADHD,Lisdexamfetamine,7.628992628992629,12812
ADHD,Evekeo,7.538461538461538,142
ADHD,Ritalin,7.524590163934426,2204
ADHD,Dexmethylphenidate,7.443298969072165,3234
ADHD,Armodafinil,7.375,232
ADHD,Methylphenidate,7.342783505154639,12436
ADHD,Concerta,7.247368421052632,7645
ADHD,Pristiq,7.0,27
ADHD,Focalin,6.9,1541
ADHD,Metadate CD,6.851851851851852,727
ADHD,Amphetamine,6.613636363636363,406
ADHD,Dyanavel XR,6.375,71
ADHD,Aptensio XR,6.333333333333333,22
ADHD,Adzenys XR-ODT,6.277777777777778,152
ADHD,Intuniv,6.060975609756097,5320
ADHD,Desipramine,6.0,8
ADHD,Guanfacine,5.890756302521009,6287
ADHD,Strattera,5.50761421319797,6760
ADHD,Wellbutrin,5.5,448
ADHD,Atomoxetine,5.4088669950738915,7162
ADHD,Quillivant XR,5.3,84
ADHD,Mydayis,4.7272727272727275,108
ADHD,Imipramine,3.0,23
ADHD,Tenex,1.0,13
Abnormal Uterine Bleeding,Megace,10.0,107
Abnormal Uterine Bleeding,Lo / Ovral-28,10.0,9
Abnormal Uterine Bleeding,CamreseLo,10.0,2
Abnormal Uterine Bleeding,Nortrel 1 / 35,10.0,2
Abnormal Uterine Bleeding,Tri-Lo-Marzia,10.0,2
Abnormal Uterine Bleeding,Loestrin 21 1 / 20,9.0,4
Abnormal Uterine Bleeding,Mestranol / norethindrone,9.0,1
Abnormal Uterine Bleeding,Necon 1 / 50,9.0,0
Abnormal Uterine Bleeding,Microgestin Fe 1.5 / 30,8.5,9
Abnormal Uterine Bleeding,Ortho Micronor,8.25,142
Abnormal Uterine Bleeding,Ortho-Novum 7 / 7 / 7,8.0,8
Abnormal Uterine Bleeding,Low-Ogestrel-21,8.0,4
Abnormal Uterine Bleeding,TriNessa Lo,8.0,1
Abnormal Uterine Bleeding,Aviane,7.666666666666667,24
Abnormal Uterine Bleeding,Necon 1 / 35,7.666666666666667,6
Abnormal Uterine Bleeding,Tri-Linyah,7.5,2
Abnormal Uterine Bleeding,Sronyx,6.666666666666667,15
Abnormal Uterine Bleeding,Levlen,6.666666666666667,9
Abnormal Uterine Bleeding,Megestrol,6.5,437
Abnormal Uterine Bleeding,Loestrin 24 Fe,6.424242424242424,416
Abnormal Uterine Bleeding,Ortho Tri-Cyclen,6.333333333333333,31
Abnormal Uterine Bleeding,Mononessa,6.315789473684211,189
Abnormal Uterine Bleeding,Apri,6.0,16
Abnormal Uterine Bleeding,Seasonale,6.0,5
Abnormal Uterine Bleeding,Balziva,6.0,1
Abnormal Uterine Bleeding,TriNessa,5.833333333333333,52
Abnormal Uterine Bleeding,Ethinyl estradiol / norgestrel,5.823529411764706,58
Abnormal Uterine Bleeding,Desogestrel / ethinyl estradiol,5.75,14
Abnormal Uterine Bleeding,Orsythia,5.666666666666667,19
Abnormal Uterine Bleeding,Previfem,5.666666666666667,3
Abnormal Uterine Bleeding,Ethinyl estradiol / norethindrone,5.435294117647059,602
Abnormal Uterine Bleeding,Junel Fe 1 / 20,5.428571428571429,78
Abnormal Uterine Bleeding,Levonorgestrel,5.322463768115942,4023
Abnormal Uterine Bleeding,Mirena,5.2204724409448815,3924
Abnormal Uterine Bleeding,Conjugated estrogens,5.0,9
Abnormal Uterine Bleeding,Nora-Be,4.9,167
Abnormal Uterine Bleeding,Tri-Sprintec,4.84,207
Abnormal Uterine Bleeding,Ortho Tri-Cyclen Lo,4.75,21
Abnormal Uterine Bleeding,Provera,4.666666666666667,1469
Abnormal Uterine Bleeding,Microgestin Fe 1 / 20,4.6,21
Abnormal Uterine Bleeding,Gildess Fe 1.5 / 30,4.5,24
Abnormal Uterine Bleeding,Ethinyl estradiol / norgestimate,4.45945945945946,1011
Abnormal Uterine Bleeding,Ethinyl estradiol / levonorgestrel,4.388888888888889,671
Abnormal Uterine Bleeding,LoSeasonique,4.363636363636363,82
Abnormal Uterine Bleeding,Lutera,4.333333333333333,27
Abnormal Uterine Bleeding,Cryselle,4.333333333333333,19
Abnormal Uterine Bleeding,Levora,4.25,14
Abnormal Uterine Bleeding,Estarylla,4.181818181818182,43
Abnormal Uterine Bleeding,Alesse,4.142857142857143,22
Abnormal Uterine Bleeding,Norethindrone,4.064516129032258,886
Abnormal Uterine Bleeding,Heather,4.0,22
Abnormal Uterine Bleeding,Microgestin 1 / 20,4.0,19
Abnormal Uterine Bleeding,Falmina,4.0,2
Abnormal Uterine Bleeding,Sprintec,3.9444444444444446,265
Abnormal Uterine Bleeding,Seasonique,3.8947368421052633,332
Abnormal Uterine Bleeding,Aygestin,3.6666666666666665,33
Abnormal Uterine Bleeding,Jolessa,3.6666666666666665,11
Abnormal Uterine Bleeding,Premarin,3.6666666666666665,11
Abnormal Uterine Bleeding,Errin,3.5,41
Abnormal Uterine Bleeding,Gildess Fe 1 / 20,3.5,4
Abnormal Uterine Bleeding,Ethinyl estradiol / etonogestrel,3.5,0
Abnormal Uterine Bleeding,Tri-Previfem,3.3636363636363638,117
Abnormal Uterine Bleeding,Medroxyprogesterone,3.2905759162303663,6298
Abnormal Uterine Bleeding,Depo-Provera,3.1545189504373177,4770
Abnormal Uterine Bleeding,Quasense,3.0,37
Abnormal Uterine Bleeding,Chateal,3.0,0
Abnormal Uterine Bleeding,Ethinyl estradiol / ethynodiol,3.0,0
Abnormal Uterine Bleeding,Lyza,2.6,51
Abnormal Uterine Bleeding,Jolivette,2.25,66
Abnormal Uterine Bleeding,Amethia Lo,2.0,1
Abnormal Uterine Bleeding,Tri-Lo-Sprintec,1.1428571428571428,20
Abnormal Uterine Bleeding,Camila,1.0,23
Abnormal Uterine Bleeding,Junel Fe 1.5 / 30,1.0,21
Abnormal Uterine Bleeding,Alyacen 1 / 35,1.0,2
Acne,Septra,10.0,39
Acne,Clindagel,10.0,32
Acne,Ery Pads,10.0,27
Acne,Erythromycin,10.0,27
Acne,Norinyl 1+35,10.0,25
Acne,Avar,10.0,18
Acne,Oxy-10,10.0,16
Acne,Avita,10.0,14
Acne,Pernox,10.0,7
Acne,Salicylic acid / sulfur,10.0,7
Acne,PanOxyl 10% Acne Foaming Wash,10.0,5
Acne,Salicylic acid,10.0,5
Acne,Benzoyl peroxide / sulfur,10.0,3
Acne,Fostex Medicated,10.0,3
Acne,NuOx,10.0,3
Acne,Resorcinol / sulfur,10.0,3
Acne,Hexachlorophene,10.0,1
Acne,Sulfur,10.0,1
Acne,Benzoyl peroxide / hydrocortisone,10.0,0
Acne,Aldactone,9.75,382
Acne,PanOxyl,9.6,92
Acne,Clarifoam EF,9.2,105
Acne,Doxy 100,9.0,141
Acne,BP Wash,9.0,13
Acne,Vibramycin,9.0,13
Acne,Azelex,9.0,9
Acne,Tretin-X,9.0,7
Acne,Fabior,9.0,6
Acne,Vestura,9.0,3
Acne,Bactrim,8.903846153846153,1307
Acne,Benzaclin,8.865384615384615,758
Acne,Benzoyl peroxide,8.818181818181818,346
Acne,Benzoyl peroxide / erythromycin,8.75,325
Acne,Adoxa,8.666666666666666,65
Acne,Bactrim DS,8.533333333333333,227
Acne,Myorisan,8.5,22
Acne,Altabax,8.5,6
Acne,Accutane,8.401869158878505,7503
Acne,Sulfamethoxazole / trimethoprim,8.387096774193548,1659
Acne,Isotretinoin,8.381044487427467,9588
Acne,Onexton,8.357142857142858,125
Acne,Magnesium hydroxide,8.333333333333334,88
Acne,Retin A Micro,8.333333333333334,88
Acne,Acticlate,8.333333333333334,25
Acne,Azelaic acid,8.3125,311
Acne,Retin-A,8.28125,1175
Acne,Claravis,8.25,914
Acne,Finacea,8.25,327
Acne,Tetracycline,8.222222222222221,197
Acne,Ocella,8.222222222222221,105
Acne,Zenatane,8.166666666666666,47
Acne,Atralin,8.08,722
Acne,Cephalexin,8.0,18
Acne,Ortho-Novum 1 / 35,8.0,15
Acne,Dynacin,8.0,10
Acne,Sumadan,8.0,9
Acne,Retapamulin,8.0,4
Acne,Benzoyl peroxide / salicylic acid,8.0,0
Acne,Monodox,7.913043478260869,490
Acne,Tretinoin,7.881578947368421,5024
Acne,Amnesteem,7.809523809523809,233
Acne,Benzoyl peroxide / clindamycin,7.782442748091603,3180
Acne,Gianvi,7.7727272727272725,196
Acne,Drospirenone / ethinyl estradiol / levomefolate calcium,7.7368421052631575,207
Acne,Clindamycin,7.73469387755102,1660
Acne,Beyaz,7.722222222222222,173
Acne,Spironolactone,7.713483146067416,4473
Acne,Tazarotene,7.666666666666667,129
Acne,Minocin,7.666666666666667,104
Acne,Benzamycin,7.666666666666667,91
Acne,Veltin,7.647058823529412,181
Acne,Doryx,7.622222222222222,955
Acne,Duac,7.55,1919
Acne,Adapalene / benzoyl peroxide,7.521410579345088,4322
Acne,Doxycycline,7.437673130193906,5478
Acne,Acanya,7.4222222222222225,495
Acne,Adapalene,7.4147727272727275,3334
Acne,Clindamycin / tretinoin,7.378378378378378,799
Acne,Sulfacetamide sodium / sulfur,7.333333333333333,190
Acne,BenzEFoam,7.333333333333333,61
Acne,Epiduo,7.33248730964467,4822
Acne,Ziana,7.304347826086956,637
Acne,Aczone,7.294573643410852,2035
Acne,Tazorac,7.285714285714286,34
Acne,Epiduo Forte,7.277777777777778,74
Acne,Differin,7.273684210526316,2424
Acne,Dapsone,7.2362204724409445,2153
Acne,Drospirenone / ethinyl estradiol,7.015075376884422,2937
Acne,Yaz,7.0,1188
Acne,SMZ-TMP DS,7.0,66
Acne,Milk of Magnesia,7.0,44
Acne,Solodyn,6.966666666666667,1196
Acne,Yasmin,6.796875,1093
Acne,TriNessa,6.783333333333333,625
Acne,Keflex,6.666666666666667,69
Acne,Minocycline,6.387931034482759,2903
Acne,Cyclafem 1 / 35,6.0,11
Acne,TriNessa Lo,6.0,6
Acne,Junel Fe 1 / 20,5.923076923076923,130
Acne,Ethinyl estradiol / norgestimate,5.897674418604651,1947
Acne,Loryna,5.8,51
Acne,Tri-Previfem,5.678571428571429,337
Acne,Ortho Tri-Cyclen,5.641025641025641,511
Acne,Estarylla,5.5,30
Acne,Absorica,5.5,13
Acne,Tri-Sprintec,5.388059701492537,614
Acne,Tri-Linyah,5.0,18
Acne,Gildess Fe 1.5 / 30,4.5,10
Acne,Microgestin Fe 1 / 20,4.285714285714286,125
Acne,Gildess Fe 1 / 20,4.111111111111111,17
Acne,Ethinyl estradiol / norethindrone,3.9069767441860463,1052
Acne,Loestrin 24 Fe,3.206896551724138,692
Acne,Microgestin Fe 1.5 / 30,2.8,7
Acne,Junel Fe 1.5 / 30,2.0,1
Acne,Loestrin Fe 1 / 20,2.0,0
Acne,Tri-Estarylla,1.5,1
Acne,femhrt,1.0,2
Anxiety,Wellbutrin,10.0,300
Anxiety,Diazepam Intensol,10.0,136
Anxiety,Alprazolam Intensol,10.0,90
Anxiety,Tranxene SD,10.0,77
Anxiety,Lorazepam Intensol,10.0,68
Anxiety,Phenytoin,10.0,45
Anxiety,Zetran,10.0,44
Anxiety,Pexeva,10.0,26
Anxiety,Micrainin,10.0,3
Anxiety,Niravam,9.8,184
Anxiety,Amitriptyline / chlordiazepoxide,9.666666666666666,28
Anxiety,Klonopin Wafer,9.6,90
Anxiety,Amitriptyline / perphenazine,9.5,65
Anxiety,Triavil,9.5,65
Anxiety,Limbitrol DS,9.5,26
Anxiety,Tramadol,9.454545454545455,2121
Anxiety,Tranxene,9.25,270
Anxiety,Oxazepam,9.208333333333334,1292
Anxiety,Valium,9.071428571428571,9338
Anxiety,Xanax XR,9.047619047619047,948
Anxiety,Miltown,9.0,78
Anxiety,Serzone,9.0,59
Anxiety,Alprazolam,8.869158878504672,16493
Anxiety,Diazepam,8.857843137254902,13103
Anxiety,Clorazepate,8.833333333333334,848
Anxiety,Xanax,8.713780918727915,13722
Anxiety,Klonopin,8.681222707423581,13946
Anxiety,Tenormin,8.666666666666666,348
Anxiety,Paxil CR,8.666666666666666,111
Anxiety,Clonazepam,8.612244897959183,15724
Anxiety,Viibryd,8.6,664
Anxiety,Lorazepam,8.327759197324415,11321
Anxiety,Serax,8.285714285714286,466
Anxiety,Ativan,8.272189349112425,9271
Anxiety,Chlordiazepoxide,8.2,412
Anxiety,Gabapentin,8.015544041450777,15729
Anxiety,Neurontin,8.0,1307
Anxiety,Desyrel,8.0,210
Anxiety,Trileptal,8.0,138
Anxiety,Propranolol,7.98936170212766,3625
Anxiety,Trazodone,7.928571428571429,3528
Anxiety,Escitalopram,7.909090909090909,18227
Anxiety,Lexapro,7.841397849462366,17326
Anxiety,Meprobamate,7.8,106
Anxiety,Atenolol,7.578947368421052,1039
Anxiety,Effexor XR,7.5353535353535355,6714
Anxiety,Clonidine,7.523809523809524,1122
Anxiety,Doxepin,7.5,250
Anxiety,Librium,7.5,241
Anxiety,Paroxetine,7.430303030303031,8623
Anxiety,Desvenlafaxine,7.391752577319588,2633
Anxiety,Paxil,7.386363636363637,8321
Anxiety,Remeron,7.277777777777778,1706
Anxiety,Cymbalta,7.185483870967742,6998
Anxiety,Mirtazapine,7.093959731543624,8448
Anxiety,Pristiq,7.061538461538461,1613
Anxiety,Bupropion,7.0181818181818185,2780
Anxiety,Dilantin,7.0,39
Anxiety,Lamotrigine,6.95,431
Anxiety,Duloxetine,6.88,6482
Anxiety,Venlafaxine,6.813793103448276,7266
Anxiety,Vilazodone,6.7,779
Anxiety,BuSpar,6.476394849785407,19859
Anxiety,Atarax,6.26,2968
Anxiety,Buspirone,6.164619164619165,20364
Anxiety,Risperidone,6.0476190476190474,778
Anxiety,Wellbutrin XL,6.0,223
Anxiety,Nadolol,6.0,18
Anxiety,Trifluoperazine,6.0,13
Anxiety,Vistaril,5.712765957446808,5858
Anxiety,Hydroxyzine,5.67936507936508,12152
Anxiety,Prochlorperazine,5.333333333333333,112
Anxiety,Stelazine,5.0,34
Anxiety,Nefazodone,5.0,25
Anxiety,Catapres,4.5,148
Anxiety,Oxcarbazepine,4.444444444444445,150
Anxiety,Compazine,3.6666666666666665,97
Anxiety,Vanspar,1.0,10
Anxiety and Stress,Luvox CR,10.0,40
Anxiety and Stress,Elavil,9.88888888888889,1315
Anxiety and Stress,Prazosin,9.833333333333334,512
Anxiety and Stress,Prozac Weekly,9.0,56
Anxiety and Stress,Kava,9.0,8
Anxiety and Stress,Effexor XR,7.95,635
Anxiety and Stress,Zoloft,7.877551020408164,2130
Anxiety and Stress,Citalopram,7.685851318944844,25233
Anxiety and Stress,Effexor,7.666666666666667,1241
Anxiety and Stress,Prozac,7.653061224489796,13896
Anxiety and Stress,Fluoxetine,7.636363636363637,17933
Anxiety and Stress,Celexa,7.542016806722689,19661
Anxiety and Stress,Sertraline,7.4575471698113205,8973
Anxiety and Stress,Amitriptyline,7.454545454545454,4714
Anxiety and Stress,Venlafaxine,7.294117647058823,1922
Anxiety and Stress,Paroxetine,6.6521739130434785,2534
Anxiety and Stress,Paxil,6.2407407407407405,2507
Anxiety and Stress,Fluvoxamine,6.107142857142857,965
Anxiety and Stress,Luvox,5.625,893
Bipolar Disorde,Eskalith-CR,10.0,75
Bipolar Disorde,Klonopin Wafer,10.0,30
Bipolar Disorde,Tiagabine,10.0,9
Bipolar Disorde,Nuvigil,9.666666666666666,251
Bipolar Disorde,Armodafinil,9.555555555555555,332
Bipolar Disorde,Eskalith,9.5,146
Bipolar Disorde,Lamictal ODT,9.0,33
Bipolar Disorde,Trilafon,9.0,13
Bipolar Disorde,Klonopin,8.68421052631579,1630
Bipolar Disorde,Neurontin,8.666666666666666,531
Bipolar Disorde,Trileptal,8.608695652173912,1637
Bipolar Disorde,Iloperidone,8.555555555555555,75
Bipolar Disorde,Gabapentin,8.515625,3379
Bipolar Disorde,Clonazepam,8.36,1672
Bipolar Disorde,Wellbutrin XL,8.333333333333334,86
Bipolar Disorde,Fluoxetine / olanzapine,8.318181818181818,612
Bipolar Disorde,Lamictal,8.28,16696
Bipolar Disorde,Lamotrigine,8.27832512315271,18463
Bipolar Disorde,Symbyax,8.227272727272727,667
Bipolar Disorde,Pristiq,8.166666666666666,121
Bipolar Disorde,Oxcarbazepine,8.093333333333334,2938
Bipolar Disorde,Effexor,8.0,363
Bipolar Disorde,Zyprexa Zydis,8.0,87
Bipolar Disorde,Abilify Discmelt,8.0,8
Bipolar Disorde,Epitol,7.888888888888889,154
Bipolar Disorde,Citalopram,7.857142857142857,119
Bipolar Disorde,Topiramate,7.82089552238806,3806
Bipolar Disorde,Seroquel XR,7.725806451612903,1471
Bipolar Disorde,Desvenlafaxine,7.714285714285714,89
Bipolar Disorde,Lithium,7.6911764705882355,4980
Bipolar Disorde,Zoloft,7.625,144
Bipolar Disorde,Tegretol,7.607142857142857,1410
Bipolar Disorde,Sertraline,7.433333333333334,427
Bipolar Disorde,Lithobid,7.4,342
Bipolar Disorde,Perphenazine,7.4,82
Bipolar Disorde,Levetiracetam,7.4,52
Bipolar Disorde,Asenapine,7.37037037037037,4008
Bipolar Disorde,Depakote ER,7.3,273
Bipolar Disorde,Invega,7.25,181
Bipolar Disorde,Quetiapine,7.2312925170068025,7808
Bipolar Disorde,Seroquel,7.141414141414141,6521
Bipolar Disorde,Saphris,7.053030303030303,3773
Bipolar Disorde,Risperdal,7.0,1841
Bipolar Disorde,Clonidine,7.0,71
Bipolar Disorde,Budeprion XL,7.0,53
Bipolar Disorde,Equetro,7.0,24
Bipolar Disorde,Topamax,6.967741935483871,2343
Bipolar Disorde,Cymbalta,6.95,558
Bipolar Disorde,Paliperidone,6.933333333333334,336
Bipolar Disorde,Escitalopram,6.931034482758621,696
Bipolar Disorde,Lexapro,6.894736842105263,623
Bipolar Disorde,Lurasidone,6.866425992779783,12139
Bipolar Disorde,Venlafaxine,6.864864864864865,819
Bipolar Disorde,Latuda,6.822222222222222,12407
Bipolar Disorde,Cariprazine,6.703703703703703,1029
Bipolar Disorde,Valproic acid,6.666666666666667,88
Bipolar Disorde,Bupropion,6.65625,905
Bipolar Disorde,Zyprexa,6.563380281690141,2638
Bipolar Disorde,Olanzapine,6.5607476635514015,3019
Bipolar Disorde,Effexor XR,6.545454545454546,242
Bipolar Disorde,Duloxetine,6.454545454545454,584
Bipolar Disorde,Carbamazepine,6.39622641509434,1354
Bipolar Disorde,Risperidone,6.333333333333333,1989
Bipolar Disorde,Vraylar,6.333333333333333,810
Bipolar Disorde,Divalproex sodium,6.28125,4531
Bipolar Disorde,Abilify,6.173333333333333,3978
Bipolar Disorde,Depakote,6.064516129032258,4148
Bipolar Disorde,Wellbutrin,6.0,209
Bipolar Disorde,Keppra,6.0,6
Bipolar Disorde,Aripiprazole,5.734939759036145,3806
Bipolar Disorde,Geodon,5.724770642201835,2926
Bipolar Disorde,Tegretol XR,5.666666666666667,29
Bipolar Disorde,Catapres,5.666666666666667,23
Bipolar Disorde,Fanapt,5.5,54
Bipolar Disorde,Risperdal M-Tab,5.5,48
Bipolar Disorde,Ziprasidone,5.336283185840708,2661
Bipolar Disorde,Celexa,5.0,52
Bipolar Disorde,Depakene,5.0,35
Bipolar Disorde,Risperdal Consta,4.0,19
Bipolar Disorde,Carbatrol,2.0,16
Birth Control,Plan B,10.0,35
Birth Control,Elinest,10.0,7
Birth Control,Provera,10.0,0
Birth Control,Heather,9.75,73
Birth Control,Ortho-Novum 7 / 7 / 7,9.666666666666666,41
Birth Control,Ortho-Novum 1 / 35,8.5,17
Birth Control,Femcon Fe,8.166666666666666,29
Birth Control,Introvale,8.0,11
Birth Control,Rajani,8.0,4
Birth Control,Loestrin Fe 1.5 / 30,8.0,0
Birth Control,Microgestin 1.5 / 30,8.0,0
Birth Control,Zenchent,8.0,0
Birth Control,Lybrel,7.888888888888889,253
Birth Control,Junel Fe 24,7.666666666666667,2
Birth Control,Ortho Evra,7.470319634703197,2737
Birth Control,Kyleena,7.4635761589403975,346
Birth Control,Ortho-Cept,7.2727272727272725,40
Birth Control,Skyla,7.255474452554744,3096
Birth Control,Copper,7.230642504118616,4689
Birth Control,Trivora,7.142857142857143,40
Birth Control,Levonorgestrel,7.061061531235322,16614
Birth Control,Beyaz,7.0,738
Birth Control,Loestrin Fe 1 / 20,7.0,6
Birth Control,Caziant,7.0,0
Birth Control,Microgestin 1 / 20,6.964285714285714,196
Birth Control,Mirena,6.957512953367876,14059
Birth Control,Generess Fe,6.884615384615385,1036
Birth Control,Natazia,6.758620689655173,216
Birth Control,Azurette,6.75,59
Birth Control,NuvaRing,6.743548387096774,5268
Birth Control,Ethinyl estradiol / norelgestromin,6.718498659517426,3426
Birth Control,Levora,6.6947368421052635,746
Birth Control,Junel 1 / 20,6.666666666666667,5
Birth Control,Ethinyl estradiol / etonogestrel,6.632329635499207,5598
Birth Control,Dienogest / estradiol,6.625,157
Birth Control,Amethia,6.625,16
Birth Control,Aviane,6.616438356164384,1780
Birth Control,Ortho Cyclen,6.606060606060606,430
Birth Control,Cyred,6.6,9
Birth Control,Ortho Tri-Cyclen Lo,6.58659217877095,1715
Birth Control,Lutera,6.584615384615384,1892
Birth Control,Zarah,6.583333333333333,337
Birth Control,ParaGard,6.559782608695652,2907
Birth Control,Desogen,6.529411764705882,109
Birth Control,Loestrin 24 Fe,6.521739130434782,2417
Birth Control,Drospirenone / ethinyl estradiol / levomefolate calcium,6.513274336283186,1185
Birth Control,Altavera,6.428571428571429,26
Birth Control,Necon 1 / 35,6.357142857142857,166
Birth Control,Lyza,6.340909090909091,394
Birth Control,Mono-Linyah,6.333333333333333,50
Birth Control,Cyclafem 1 / 35,6.333333333333333,4
Birth Control,Microgestin Fe 1.5 / 30,6.309523809523809,219
Birth Control,Ocella,6.294117647058823,381
Birth Control,Mononessa,6.2772277227722775,857
Birth Control,TriNessa,6.267015706806283,1584
Birth Control,CamreseLo,6.25,6
